commune,station,pm10_value,date_local,seuil_info_recommandation,seuil_alerte
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,15.0,2025-05-15,50,80
Donges,PARSCAU DU PLESSIS,16.0,2025-05-15,50,80
Le Mans,SOURCES,15.0,2025-05-15,50,80
Nantes,CIM BOUTEILLERIE,17.0,2025-05-15,50,80
Rezé,TRENTEMOULT,22.0,2025-05-15,50,80
Bouguenais,LES COUETS,17.0,2025-05-15,50,80
Angers,ROI RENE,20.0,2025-05-15,50,80
Montoir-De-Bretagne,CAMEE,16.0,2025-05-15,50,80
Nantes,FRERES GONCOURT,22.0,2025-05-15,50,80
Nantes,PRAIRIE AU DUC,20.0,2025-05-15,50,80
Donges,LA MEGRETAIS,9.1,2025-05-14,50,80
Frossay,FROSSAY,8.0,2025-05-14,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,8.5,2025-05-14,50,80
Cholet,SAINT EXUPERY,8.6,2025-05-14,50,80
Saint-Nazaire,LEON BLUM,8.8,2025-05-14,50,80
Angers,BEAUX ARTS,9.0,2025-05-14,50,80
Laval,MAZAGRAN,12.0,2025-05-14,50,80
La Tardière,LA TARDIERE,7.8,2025-05-14,50,80
La Roche-Sur-Yon,DELACROIX,8.2,2025-05-14,50,80
Le Mans,GUEDOU,9.7,2025-05-14,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,8.8,2025-05-14,50,80
Donges,PARSCAU DU PLESSIS,7.7,2025-05-14,50,80
Le Mans,SOURCES,9.1,2025-05-14,50,80
Nantes,CIM BOUTEILLERIE,8.8,2025-05-14,50,80
Rezé,TRENTEMOULT,15.0,2025-05-14,50,80
Bouguenais,LES COUETS,9.4,2025-05-14,50,80
Angers,ROI RENE,13.0,2025-05-14,50,80
Montoir-De-Bretagne,CAMEE,9.6,2025-05-14,50,80
Nantes,FRERES GONCOURT,13.0,2025-05-14,50,80
Nantes,PRAIRIE AU DUC,12.0,2025-05-14,50,80
Donges,LA MEGRETAIS,6.3,2025-05-13,50,80
Frossay,FROSSAY,5.6,2025-05-13,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,6.9,2025-05-13,50,80
Cholet,SAINT EXUPERY,8.9,2025-05-13,50,80
Saint-Nazaire,LEON BLUM,4.9,2025-05-13,50,80
Angers,BEAUX ARTS,8.3,2025-05-13,50,80
Laval,MAZAGRAN,8.3,2025-05-13,50,80
La Tardière,LA TARDIERE,7.9,2025-05-13,50,80
La Roche-Sur-Yon,DELACROIX,7.6,2025-05-13,50,80
Le Mans,GUEDOU,7.2,2025-05-13,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,7.1,2025-05-13,50,80
Donges,PARSCAU DU PLESSIS,5.1,2025-05-13,50,80
Le Mans,SOURCES,6.4,2025-05-13,50,80
Nantes,CIM BOUTEILLERIE,7.2,2025-05-13,50,80
Rezé,TRENTEMOULT,12.0,2025-05-13,50,80
Bouguenais,LES COUETS,7.4,2025-05-13,50,80
Angers,ROI RENE,13.0,2025-05-13,50,80
Montoir-De-Bretagne,CAMEE,15.0,2025-05-13,50,80
Nantes,FRERES GONCOURT,14.0,2025-05-13,50,80
Nantes,PRAIRIE AU DUC,9.8,2025-05-13,50,80
Donges,LA MEGRETAIS,8.5,2025-05-12,50,80
Frossay,FROSSAY,8.2,2025-05-12,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,8.4,2025-05-12,50,80
Cholet,SAINT EXUPERY,11.0,2025-05-12,50,80
Saint-Nazaire,LEON BLUM,8.4,2025-05-12,50,80
Angers,BEAUX ARTS,8.6,2025-05-12,50,80
Laval,MAZAGRAN,11.0,2025-05-12,50,80
La Tardière,LA TARDIERE,8.7,2025-05-12,50,80
La Roche-Sur-Yon,DELACROIX,9.4,2025-05-12,50,80
Le Mans,GUEDOU,8.2,2025-05-12,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,8.8,2025-05-12,50,80
Donges,PARSCAU DU PLESSIS,8.0,2025-05-12,50,80
Le Mans,SOURCES,7.1,2025-05-12,50,80
Nantes,CIM BOUTEILLERIE,8.5,2025-05-12,50,80
Rezé,TRENTEMOULT,13.0,2025-05-12,50,80
Bouguenais,LES COUETS,8.5,2025-05-12,50,80
Angers,ROI RENE,13.0,2025-05-12,50,80
Montoir-De-Bretagne,CAMEE,14.0,2025-05-12,50,80
Nantes,FRERES GONCOURT,20.0,2025-05-12,50,80
Nantes,PRAIRIE AU DUC,9.2,2025-05-12,50,80
Donges,LA MEGRETAIS,6.0,2025-05-11,50,80
Frossay,FROSSAY,6.0,2025-05-11,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,6.0,2025-05-11,50,80
Cholet,SAINT EXUPERY,5.8,2025-05-11,50,80
Saint-Nazaire,LEON BLUM,4.8,2025-05-11,50,80
Angers,BEAUX ARTS,5.4,2025-05-11,50,80
Laval,MAZAGRAN,6.3,2025-05-11,50,80
La Tardière,LA TARDIERE,6.8,2025-05-11,50,80
La Roche-Sur-Yon,DELACROIX,6.3,2025-05-11,50,80
Le Mans,GUEDOU,9.7,2025-05-11,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,6.3,2025-05-11,50,80
Donges,PARSCAU DU PLESSIS,5.1,2025-05-11,50,80
Le Mans,SOURCES,10.0,2025-05-11,50,80
Nantes,CIM BOUTEILLERIE,5.7,2025-05-11,50,80
Rezé,TRENTEMOULT,8.9,2025-05-11,50,80
Bouguenais,LES COUETS,6.4,2025-05-11,50,80
Angers,ROI RENE,5.5,2025-05-11,50,80
Montoir-De-Bretagne,CAMEE,5.6,2025-05-11,50,80
Nantes,FRERES GONCOURT,12.0,2025-05-11,50,80
Nantes,PRAIRIE AU DUC,6.7,2025-05-11,50,80
Donges,LA MEGRETAIS,9.5,2025-05-10,50,80
Frossay,FROSSAY,9.4,2025-05-10,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,8.5,2025-05-10,50,80
Cholet,SAINT EXUPERY,9.0,2025-05-10,50,80
Saint-Nazaire,LEON BLUM,9.5,2025-05-10,50,80
Angers,BEAUX ARTS,9.3,2025-05-10,50,80
Laval,MAZAGRAN,11.0,2025-05-10,50,80
La Tardière,LA TARDIERE,6.9,2025-05-10,50,80
La Roche-Sur-Yon,DELACROIX,9.8,2025-05-10,50,80
Le Mans,GUEDOU,10.0,2025-05-10,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,9.7,2025-05-10,50,80
Donges,PARSCAU DU PLESSIS,8.3,2025-05-10,50,80
Le Mans,SOURCES,8.9,2025-05-10,50,80
Nantes,CIM BOUTEILLERIE,8.7,2025-05-10,50,80
Rezé,TRENTEMOULT,13.0,2025-05-10,50,80
Bouguenais,LES COUETS,8.9,2025-05-10,50,80
Angers,ROI RENE,14.0,2025-05-10,50,80
Montoir-De-Bretagne,CAMEE,8.5,2025-05-10,50,80
Nantes,FRERES GONCOURT,15.0,2025-05-10,50,80
Nantes,PRAIRIE AU DUC,9.8,2025-05-10,50,80
Donges,LA MEGRETAIS,14.0,2025-05-09,50,80
Frossay,FROSSAY,14.0,2025-05-09,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,13.0,2025-05-09,50,80
Saint-Nazaire,LEON BLUM,13.0,2025-05-09,50,80
Angers,BEAUX ARTS,15.0,2025-05-09,50,80
Laval,MAZAGRAN,16.0,2025-05-09,50,80
La Tardière,LA TARDIERE,12.0,2025-05-09,50,80
La Roche-Sur-Yon,DELACROIX,14.0,2025-05-09,50,80
Le Mans,GUEDOU,14.0,2025-05-09,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,15.0,2025-05-09,50,80
Donges,PARSCAU DU PLESSIS,12.0,2025-05-09,50,80
Le Mans,SOURCES,14.0,2025-05-09,50,80
Nantes,CIM BOUTEILLERIE,14.0,2025-05-09,50,80
Rezé,TRENTEMOULT,21.0,2025-05-09,50,80
Bouguenais,LES COUETS,15.0,2025-05-09,50,80
Angers,ROI RENE,19.0,2025-05-09,50,80
Montoir-De-Bretagne,CAMEE,12.0,2025-05-09,50,80
Nantes,FRERES GONCOURT,20.0,2025-05-09,50,80
Nantes,PRAIRIE AU DUC,16.0,2025-05-09,50,80
Donges,LA MEGRETAIS,15.0,2025-05-08,50,80
Frossay,FROSSAY,15.0,2025-05-08,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,14.0,2025-05-08,50,80
Saint-Nazaire,LEON BLUM,13.0,2025-05-08,50,80
Angers,BEAUX ARTS,17.0,2025-05-08,50,80
Laval,MAZAGRAN,17.0,2025-05-08,50,80
La Tardière,LA TARDIERE,15.0,2025-05-08,50,80
La Roche-Sur-Yon,DELACROIX,16.0,2025-05-08,50,80
Le Mans,GUEDOU,16.0,2025-05-08,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,15.0,2025-05-08,50,80
Donges,PARSCAU DU PLESSIS,13.0,2025-05-08,50,80
Le Mans,SOURCES,16.0,2025-05-08,50,80
Nantes,CIM BOUTEILLERIE,14.0,2025-05-08,50,80
Rezé,TRENTEMOULT,20.0,2025-05-08,50,80
Bouguenais,LES COUETS,15.0,2025-05-08,50,80
Angers,ROI RENE,19.0,2025-05-08,50,80
Montoir-De-Bretagne,CAMEE,13.0,2025-05-08,50,80
Nantes,FRERES GONCOURT,20.0,2025-05-08,50,80
Nantes,PRAIRIE AU DUC,17.0,2025-05-08,50,80
Donges,LA MEGRETAIS,14.0,2025-05-07,50,80
Frossay,FROSSAY,14.0,2025-05-07,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,13.0,2025-05-07,50,80
Cholet,SAINT EXUPERY,15.0,2025-05-07,50,80
Saint-Nazaire,LEON BLUM,13.0,2025-05-07,50,80
Angers,BEAUX ARTS,13.0,2025-05-07,50,80
Laval,MAZAGRAN,13.0,2025-05-07,50,80
La Tardière,LA TARDIERE,13.0,2025-05-07,50,80
La Roche-Sur-Yon,DELACROIX,16.0,2025-05-07,50,80
Le Mans,GUEDOU,11.0,2025-05-07,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,11.0,2025-05-07,50,80
Donges,PARSCAU DU PLESSIS,12.0,2025-05-07,50,80
Le Mans,SOURCES,11.0,2025-05-07,50,80
Nantes,CIM BOUTEILLERIE,14.0,2025-05-07,50,80
Rezé,TRENTEMOULT,17.0,2025-05-07,50,80
Bouguenais,LES COUETS,14.0,2025-05-07,50,80
Angers,ROI RENE,15.0,2025-05-07,50,80
Montoir-De-Bretagne,CAMEE,15.0,2025-05-07,50,80
Nantes,FRERES GONCOURT,16.0,2025-05-07,50,80
Nantes,PRAIRIE AU DUC,16.0,2025-05-07,50,80
Donges,LA MEGRETAIS,13.0,2025-05-06,50,80
Frossay,FROSSAY,13.0,2025-05-06,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,13.0,2025-05-06,50,80
Cholet,SAINT EXUPERY,17.0,2025-05-06,50,80
Saint-Nazaire,LEON BLUM,14.0,2025-05-06,50,80
Angers,BEAUX ARTS,12.0,2025-05-06,50,80
Laval,MAZAGRAN,15.0,2025-05-06,50,80
La Tardière,LA TARDIERE,11.0,2025-05-06,50,80
La Roche-Sur-Yon,DELACROIX,14.0,2025-05-06,50,80
Le Mans,GUEDOU,12.0,2025-05-06,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,12.0,2025-05-06,50,80
Donges,PARSCAU DU PLESSIS,12.0,2025-05-06,50,80
Le Mans,SOURCES,11.0,2025-05-06,50,80
Nantes,CIM BOUTEILLERIE,13.0,2025-05-06,50,80
Rezé,TRENTEMOULT,20.0,2025-05-06,50,80
Bouguenais,LES COUETS,13.0,2025-05-06,50,80
Angers,ROI RENE,16.0,2025-05-06,50,80
Montoir-De-Bretagne,CAMEE,14.0,2025-05-06,50,80
Nantes,FRERES GONCOURT,19.0,2025-05-06,50,80
Nantes,PRAIRIE AU DUC,16.0,2025-05-06,50,80
Donges,LA MEGRETAIS,7.7,2025-05-05,50,80
Frossay,FROSSAY,7.2,2025-05-05,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,7.3,2025-05-05,50,80
Cholet,SAINT EXUPERY,15.0,2025-05-05,50,80
Saint-Nazaire,LEON BLUM,7.4,2025-05-05,50,80
Angers,BEAUX ARTS,9.1,2025-05-05,50,80
Laval,MAZAGRAN,9.3,2025-05-05,50,80
La Tardière,LA TARDIERE,8.7,2025-05-05,50,80
La Roche-Sur-Yon,DELACROIX,9.6,2025-05-05,50,80
Le Mans,GUEDOU,8.2,2025-05-05,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,8.5,2025-05-05,50,80
Donges,PARSCAU DU PLESSIS,6.8,2025-05-05,50,80
Le Mans,SOURCES,8.0,2025-05-05,50,80
Nantes,CIM BOUTEILLERIE,8.6,2025-05-05,50,80
Rezé,TRENTEMOULT,11.0,2025-05-05,50,80
Bouguenais,LES COUETS,8.3,2025-05-05,50,80
Angers,ROI RENE,13.0,2025-05-05,50,80
Montoir-De-Bretagne,CAMEE,7.2,2025-05-05,50,80
Nantes,FRERES GONCOURT,14.0,2025-05-05,50,80
Nantes,PRAIRIE AU DUC,9.6,2025-05-05,50,80
Donges,LA MEGRETAIS,14.0,2025-05-04,50,80
Frossay,FROSSAY,13.0,2025-05-04,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,13.0,2025-05-04,50,80
Cholet,SAINT EXUPERY,16.0,2025-05-04,50,80
Saint-Nazaire,LEON BLUM,15.0,2025-05-04,50,80
Angers,BEAUX ARTS,13.0,2025-05-04,50,80
Laval,MAZAGRAN,15.0,2025-05-04,50,80
La Tardière,LA TARDIERE,12.0,2025-05-04,50,80
La Roche-Sur-Yon,DELACROIX,12.0,2025-05-04,50,80
Le Mans,GUEDOU,13.0,2025-05-04,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,12.0,2025-05-04,50,80
Donges,PARSCAU DU PLESSIS,12.0,2025-05-04,50,80
Le Mans,SOURCES,12.0,2025-05-04,50,80
Nantes,CIM BOUTEILLERIE,15.0,2025-05-04,50,80
Rezé,TRENTEMOULT,21.0,2025-05-04,50,80
Bouguenais,LES COUETS,15.0,2025-05-04,50,80
Angers,ROI RENE,14.0,2025-05-04,50,80
Montoir-De-Bretagne,CAMEE,13.0,2025-05-04,50,80
Nantes,FRERES GONCOURT,20.0,2025-05-04,50,80
Nantes,PRAIRIE AU DUC,17.0,2025-05-04,50,80
Donges,LA MEGRETAIS,26.0,2025-05-03,50,80
Frossay,FROSSAY,22.0,2025-05-03,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,23.0,2025-05-03,50,80
Cholet,SAINT EXUPERY,21.0,2025-05-03,50,80
Saint-Nazaire,LEON BLUM,29.0,2025-05-03,50,80
Angers,BEAUX ARTS,22.0,2025-05-03,50,80
Laval,MAZAGRAN,19.0,2025-05-03,50,80
La Tardière,LA TARDIERE,17.0,2025-05-03,50,80
La Roche-Sur-Yon,DELACROIX,20.0,2025-05-03,50,80
Le Mans,GUEDOU,19.0,2025-05-03,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,20.0,2025-05-03,50,80
Donges,PARSCAU DU PLESSIS,25.0,2025-05-03,50,80
Le Mans,SOURCES,19.0,2025-05-03,50,80
Nantes,CIM BOUTEILLERIE,22.0,2025-05-03,50,80
Rezé,TRENTEMOULT,33.0,2025-05-03,50,80
Bouguenais,LES COUETS,22.0,2025-05-03,50,80
Angers,ROI RENE,23.0,2025-05-03,50,80
Montoir-De-Bretagne,CAMEE,24.0,2025-05-03,50,80
Nantes,FRERES GONCOURT,33.0,2025-05-03,50,80
Nantes,PRAIRIE AU DUC,25.0,2025-05-03,50,80
Donges,LA MEGRETAIS,15.0,2025-05-02,50,80
Frossay,FROSSAY,15.0,2025-05-02,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,14.0,2025-05-02,50,80
Cholet,SAINT EXUPERY,20.0,2025-05-02,50,80
Saint-Nazaire,LEON BLUM,14.0,2025-05-02,50,80
Angers,BEAUX ARTS,16.0,2025-05-02,50,80
Laval,MAZAGRAN,18.0,2025-05-02,50,80
La Tardière,LA TARDIERE,17.0,2025-05-02,50,80
La Roche-Sur-Yon,DELACROIX,17.0,2025-05-02,50,80
Le Mans,GUEDOU,15.0,2025-05-02,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,16.0,2025-05-02,50,80
Donges,PARSCAU DU PLESSIS,13.0,2025-05-02,50,80
Le Mans,SOURCES,15.0,2025-05-02,50,80
Nantes,CIM BOUTEILLERIE,16.0,2025-05-02,50,80
Rezé,TRENTEMOULT,19.0,2025-05-02,50,80
Bouguenais,LES COUETS,16.0,2025-05-02,50,80
Angers,ROI RENE,21.0,2025-05-02,50,80
Montoir-De-Bretagne,CAMEE,14.0,2025-05-02,50,80
Nantes,FRERES GONCOURT,24.0,2025-05-02,50,80
Nantes,PRAIRIE AU DUC,17.0,2025-05-02,50,80
Donges,LA MEGRETAIS,12.0,2025-05-01,50,80
Frossay,FROSSAY,12.0,2025-05-01,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,12.0,2025-05-01,50,80
Cholet,SAINT EXUPERY,14.0,2025-05-01,50,80
Saint-Nazaire,LEON BLUM,11.0,2025-05-01,50,80
Angers,BEAUX ARTS,11.0,2025-05-01,50,80
Laval,MAZAGRAN,14.0,2025-05-01,50,80
La Tardière,LA TARDIERE,9.5,2025-05-01,50,80
La Roche-Sur-Yon,DELACROIX,12.0,2025-05-01,50,80
Le Mans,GUEDOU,12.0,2025-05-01,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,12.0,2025-05-01,50,80
Donges,PARSCAU DU PLESSIS,11.0,2025-05-01,50,80
Le Mans,SOURCES,12.0,2025-05-01,50,80
Nantes,CIM BOUTEILLERIE,11.0,2025-05-01,50,80
Rezé,TRENTEMOULT,16.0,2025-05-01,50,80
Bouguenais,LES COUETS,12.0,2025-05-01,50,80
Angers,ROI RENE,16.0,2025-05-01,50,80
Montoir-De-Bretagne,CAMEE,11.0,2025-05-01,50,80
Nantes,FRERES GONCOURT,19.0,2025-05-01,50,80
Nantes,PRAIRIE AU DUC,12.0,2025-05-01,50,80
Donges,LA MEGRETAIS,12.0,2025-04-30,50,80
Frossay,FROSSAY,11.0,2025-04-30,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,10.0,2025-04-30,50,80
Cholet,SAINT EXUPERY,14.0,2025-04-30,50,80
Saint-Nazaire,LEON BLUM,11.0,2025-04-30,50,80
Angers,BEAUX ARTS,13.0,2025-04-30,50,80
Laval,MAZAGRAN,16.0,2025-04-30,50,80
La Tardière,LA TARDIERE,10.0,2025-04-30,50,80
La Roche-Sur-Yon,DELACROIX,9.8,2025-04-30,50,80
Le Mans,GUEDOU,12.0,2025-04-30,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,13.0,2025-04-30,50,80
Donges,PARSCAU DU PLESSIS,10.0,2025-04-30,50,80
Le Mans,SOURCES,12.0,2025-04-30,50,80
Nantes,CIM BOUTEILLERIE,13.0,2025-04-30,50,80
Rezé,TRENTEMOULT,18.0,2025-04-30,50,80
Bouguenais,LES COUETS,11.0,2025-04-30,50,80
Angers,ROI RENE,17.0,2025-04-30,50,80
Montoir-De-Bretagne,CAMEE,13.0,2025-04-30,50,80
Nantes,FRERES GONCOURT,22.0,2025-04-30,50,80
Nantes,PRAIRIE AU DUC,19.0,2025-04-30,50,80
Donges,LA MEGRETAIS,9.2,2025-04-29,50,80
Frossay,FROSSAY,9.7,2025-04-29,50,80
Saint-Etienne-De-Montluc,SAINT ETIENNE DE MONTLUC,8.1,2025-04-29,50,80
Cholet,SAINT EXUPERY,12.0,2025-04-29,50,80
Saint-Nazaire,LEON BLUM,8.6,2025-04-29,50,80
Angers,BEAUX ARTS,11.0,2025-04-29,50,80
Laval,MAZAGRAN,16.0,2025-04-29,50,80
La Tardière,LA TARDIERE,8.5,2025-04-29,50,80
La Roche-Sur-Yon,DELACROIX,9.6,2025-04-29,50,80
Le Mans,GUEDOU,12.0,2025-04-29,50,80
Saint-Denis-D'Anjou,SAINT DENIS D'ANJOU,11.0,2025-04-29,50,80
Donges,PARSCAU DU PLESSIS,7.9,2025-04-29,50,80
Le Mans,SOURCES,10.0,2025-04-29,50,80
Nantes,CIM BOUTEILLERIE,10.0,2025-04-29,50,80
Rezé,TRENTEMOULT,15.0,2025-04-29,50,80
